customer_id,product_id,amount,purchase_date
37,99,3,1/14/2023
744,434,3,7/11/2022
87,966,4,1/16/2023
135,377,4,11/20/2022
48,180,5,8/24/2022
978,563,6,7/31/2022
831,641,2,6/14/2022
620,613,4,12/25/2022
248,75,8,10/12/2022
265,477,4,6/13/2022
120,38,3,12/30/2022
326,327,7,6/15/2022
607,280,5,4/23/2023
455,404,1,8/16/2022
821,771,7,8/22/2022
687,365,7,1/13/2023
673,476,5,9/10/2022
229,47,9,8/23/2022
638,163,2,11/20/2022
107,599,8,9/13/2022
636,500,5,2/26/2023
251,998,8,10/21/2022
131,975,1,8/14/2022
852,717,9,4/12/2023
64,507,3,10/11/2022
551,920,5,2/19/2023
99,436,6,10/7/2022
660,416,5,12/2/2022
642,458,7,7/2/2022
606,609,10,4/27/2022
572,801,8,4/27/2022
506,953,8,1/7/2023
881,760,1,6/4/2022
818,869,1,7/27/2022
47,436,10,2/16/2023
932,894,5,1/18/2023
473,566,2,8/4/2022
535,145,2,1/29/2023
963,359,8,6/20/2022
131,970,9,11/18/2022
110,690,8,2/11/2023
600,207,8,10/15/2022
910,539,2,10/6/2022
178,598,4,2/24/2023
168,785,9,3/25/2023
106,77,9,8/12/2022
636,21,5,7/30/2022
67,195,2,11/7/2022
297,877,2,6/30/2022
137,576,8,7/14/2022
170,181,6,3/6/2023
572,495,8,5/7/2022
648,704,10,11/25/2022
233,187,6,9/16/2022
46,805,8,3/18/2023
430,67,8,8/20/2022
980,469,9,12/25/2022
477,645,6,11/1/2022
448,464,8,9/15/2022
770,493,1,4/5/2023
629,871,8,11/17/2022
429,551,8,6/29/2022
104,125,5,4/24/2023
456,756,9,1/6/2023
294,324,5,6/24/2022
799,933,7,9/23/2022
713,637,1,1/20/2023
37,285,2,4/15/2023
651,910,4,7/5/2022
421,196,4,2/26/2023
800,433,6,2/7/2023
184,237,1,5/27/2022
9,117,10,1/23/2023
189,570,7,12/20/2022
738,761,9,12/21/2022
618,833,1,11/17/2022
341,472,6,10/24/2022
894,614,5,1/28/2023
153,629,7,1/1/2023
725,195,6,9/8/2022
514,566,10,11/30/2022
13,398,10,12/3/2022
119,949,10,5/14/2022
818,270,9,11/9/2022
86,29,7,11/5/2022
80,402,9,1/23/2023
895,792,7,8/28/2022
814,732,8,2/14/2023
633,75,9,7/18/2022
54,856,7,5/11/2022
114,772,6,2/21/2023
240,540,9,1/8/2023
37,644,6,11/21/2022
725,752,8,8/11/2022
753,421,2,10/8/2022
121,346,1,12/5/2022
47,281,6,3/9/2023
298,314,1,12/21/2022
717,346,6,10/1/2022
644,256,10,7/9/2022
446,304,4,7/22/2022
249,198,7,10/19/2022
923,82,6,12/14/2022
466,535,5,4/2/2023
939,778,2,9/17/2022
522,520,1,11/1/2022
593,623,6,6/25/2022
716,279,7,7/14/2022
425,166,5,10/13/2022
525,223,3,7/8/2022
39,45,10,10/8/2022
973,975,1,1/10/2023
120,821,1,3/17/2023
630,92,5,12/11/2022
35,910,1,9/13/2022
552,124,4,6/27/2022
680,68,3,12/27/2022
447,856,9,6/13/2022
210,991,8,5/20/2022
393,397,3,3/13/2023
730,839,7,12/22/2022
180,206,10,1/30/2023
868,305,9,6/16/2022
866,69,1,2/18/2023
982,367,2,5/24/2022
424,371,4,12/6/2022
149,306,9,5/1/2022
